Goal reached!

Total cost: 29

Solution path:

  1. Move Right -> robot at (2,3)
  2. Move Right -> robot at (3,3)
  3. Move Up -> robot at (3,2)
  4. Load [Tulip Red x3, Tulip Yellow x1]
  5. Move Down -> robot at (3,3)
  6. Move Right -> robot at (4,3)
  7. Unload at P2 [Tulip Red x3, Tulip Yellow x1]
  8. Move Up -> robot at (4,2)
  9. Move Left -> robot at (3,2)
  10. Load [Rose Pink x1, Rose Red x2, Rose White x1]
  11. Move Down -> robot at (3,3)
  12. Move Down -> robot at (3,4)
  13. Move Left -> robot at (2,4)
  14. Unload at P1 [Rose Red x2, Rose Pink x1, Rose White x1]
  15. Move Right -> robot at (3,4)
  16. Move Up -> robot at (3,3)
  17. Move Up -> robot at (3,2)
  18. Load [GoliatRose Gold x2, GoliatRose LightPink x2]
  19. Move Right -> robot at (4,2)
  20. Move Right -> robot at (5,2)
  21. Unload at P4 [GoliatRose Gold x2, GoliatRose LightPink x2]
  22. Move Left -> robot at (4,2)
  23. Move Left -> robot at (3,2)
  24. Load [Orchid Pink x1, Orchid Purple x2]
  25. Move Down -> robot at (3,3)
  26. Move Down -> robot at (3,4)
  27. Move Down -> robot at (3,5)
  28. Move Right -> robot at (4,5)
  29. Unload at P3 [Orchid Purple x2, Orchid Pink x1]

Rejected Actions:

  Parent State 0 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 993 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1000 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1001 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1002 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1009 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1010 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1017 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1018 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1025 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1032 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1033 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1040 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1041 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1047 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1056 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1057 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1064 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1065 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1071 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1080 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1081 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1088 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1089 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1095 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1098 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1105 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1106 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1113 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1120 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1121 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1128 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1129 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1136 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1137 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1145 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1153 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1156 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1158 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1168 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1176 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1179 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1181 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1191 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1199 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1202 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1204 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1211 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1214 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1219 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1222 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1234 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1244 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1254 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1257 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1260 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1262 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1265 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1266 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1269 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1269 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1273 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1276 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1278 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1281 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1282 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1285 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1285 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1289 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1292 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1294 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1297 | Action: Move Left | Reason: Robot at x=1. Would exit grid.
  Parent State 1298 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1301 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 1301 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1306 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1312 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1316 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1320 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1324 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1330 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1337 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1338 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1345 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1346 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1350 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1354 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1361 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1362 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1369 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1370 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1376 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1381 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1387 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1388 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1388 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1390 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1393 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1394 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1394 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1400 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1405 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1409 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1412 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1413 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1413 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1416 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 1417 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 1421 | Action: Move Up | Reason: Robot at y=1. Would exit grid.
  Parent State 2186 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2187 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2211 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2212 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2217 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2218 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2223 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2224 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2229 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2230 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2235 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2236 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2241 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2242 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2247 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2248 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2411 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2412 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2417 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2418 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2423 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2424 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 2441 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 2442 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 3273 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3290 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3307 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3650 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3654 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3658 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3662 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3763 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3771 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3779 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3834 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3846 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3853 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3860 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 3912 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 4013 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 4030 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 4034 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
  Parent State 4045 | Action: Move Down | Reason: Robot at y=5, grid height=5. Would exit grid.
  Parent State 4059 | Action: Move Right | Reason: Robot at x=5, grid width=5. Would exit grid.
